  [4;36;1mEvent Create (0.3ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:04:54', '2009-08-27 16:04:54', '2009-08-27 16:04:54')[0m
  [4;35;1mEventUser Create (0.2ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 18:14:16', 2, '2009-08-27 18:14:16', 1)[0m
  [4;36;1mEvent Load (0.3ms)[0m   [0;1mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:14:16', '2009-08-27 18:14:16')[0m
  [4;36;1mEvent Create (0.2ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:14:16', '2009-08-27 18:14:16', '2009-08-27 15:46:00')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 18:14:17', 1, '2009-08-27 18:14:17', 1)[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:14:17', '2009-08-27 18:14:17')[0m
  [4;35;1mEvent Create (0.3ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:14:17', '2009-08-27 18:14:17', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:14:17', '2009-08-27 18:14:17')[0m
  [4;35;1mEvent Create (0.3ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:14:17', '2009-08-27 18:14:17', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:14:35', '2009-08-27 18:14:35')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:14:35', '2009-08-27 18:14:35', '2009-08-27 15:46:00')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:14:35', '2009-08-27 18:14:35', '2009-08-27 15:46:00')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 18:14:35', 2, '2009-08-27 18:14:35', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:14:35', '2009-08-27 18:14:35')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:14:35', '2009-08-27 18:14:35', '2009-08-27 15:46:00')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:14:35', '2009-08-27 18:14:35', '2009-08-27 18:14:35')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 18:14:35', 2, '2009-08-27 18:14:35', 1)[0m
  [4;35;1mEvent Load (0.2ms)[0m   [0mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:14:35', '2009-08-27 18:14:35')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:14:35', '2009-08-27 18:14:35', '2009-08-27 15:46:00')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 18:14:35', 1, '2009-08-27 18:14:35', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:14:35', '2009-08-27 18:14:35')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:14:35', '2009-08-27 18:14:35', '2009-08-27 15:46:00')[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 18:14:35', '2009-08-27 18:14:35')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 18:14:35', '2009-08-27 18:14:35', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 19:30:03', '2009-08-27 19:30:03')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 19:30:03', '2009-08-27 19:30:03', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 19:30:03', '2009-08-27 19:30:03')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 19:30:03', '2009-08-27 19:30:03', '2009-08-27 15:46:00')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 19:30:03', '2009-08-27 19:30:03', '2009-08-27 19:30:03')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 19:30:03', 2, '2009-08-27 19:30:03', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 19:30:03', '2009-08-27 19:30:03')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 19:30:03', '2009-08-27 19:30:03', '2009-08-27 15:46:00')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 19:30:03', 1, '2009-08-27 19:30:03', 1)[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 19:30:03', '2009-08-27 19:30:03')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 19:30:03', '2009-08-27 19:30:03', '2009-08-27 15:46:00')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 19:30:03', '2009-08-27 19:30:03')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 19:30:03', '2009-08-27 19:30:03', '2009-08-27 15:46:00')[0m
